"Timestamp","EX1_FAN_IN_TEMP_ITL","EX1_FAN_OUT_TEMP_ITL","FA1_FAN_IN_TEMP_ITL","FA1_FAN_OUT_TEMP_ITL"
"21-03-2018 08:57:00","25.40","25.88","25.86","25.59"
"21-03-2018 08:56:00","25.41","25.84","25.84","25.58"
"21-03-2018 08:55:00","25.37","25.84","25.83","25.58"
"21-03-2018 08:54:00","25.39","25.82","25.81","25.57"
"21-03-2018 08:53:00","25.38","25.81","25.79","25.55"
"21-03-2018 08:52:00","25.37","25.80","25.76","25.56"
"21-03-2018 08:51:00","25.36","25.79","25.76","25.57"
"21-03-2018 08:50:00","25.38","25.81","25.78","25.56"
"21-03-2018 08:49:00","25.41","25.81","25.80","25.58"
"21-03-2018 08:48:00","25.39","25.82","25.81","25.58"
"21-03-2018 08:47:00","25.39","25.80","25.81","25.58"
"21-03-2018 08:46:00","25.37","25.80","25.81","25.56"
"21-03-2018 08:45:00","25.37","25.80","25.79","25.56"
"21-03-2018 08:44:00","25.35","25.80","25.77","25.54"
"21-03-2018 08:43:00","25.36","25.77","25.74","25.56"
"21-03-2018 08:42:00","25.36","25.78","25.74","25.55"
"21-03-2018 08:41:00","25.38","25.80","25.78","25.56"
"21-03-2018 08:40:00","25.40","25.80","25.79","25.56"
"21-03-2018 08:39:00","25.39","25.81","25.79","25.55"
"21-03-2018 08:38:00","25.37","25.79","25.81","25.55"
"21-03-2018 08:37:00","25.36","25.80","25.80","25.54"
"21-03-2018 08:36:00","25.37","25.79","25.79","25.55"
"21-03-2018 08:35:00","25.36","25.78","25.79","25.54"
"21-03-2018 08:34:00","25.37","25.79","25.79","25.53"
"21-03-2018 08:33:00","25.37","25.79","25.80","25.56"
"21-03-2018 08:32:00","25.37","25.80","25.79","25.56"
"21-03-2018 08:31:00","25.37","25.80","25.78","25.56"
"21-03-2018 08:30:00","25.38","25.79","25.78","25.57"
"21-03-2018 08:29:00","25.37","25.77","25.76","25.56"
"21-03-2018 08:28:00","25.36","25.77","25.76","25.56"
"21-03-2018 08:27:00","25.37","25.78","25.74","25.55"
"21-03-2018 08:26:00","25.37","25.76","25.72","25.56"
"21-03-2018 08:25:00","25.36","25.76","25.75","25.56"
"21-03-2018 08:24:00","25.36","25.78","25.74","25.56"
"21-03-2018 08:23:00","25.39","25.77","25.76","25.56"
"21-03-2018 08:22:00","25.37","25.78","25.76","25.56"
"21-03-2018 08:21:00","25.37","25.77","25.74","25.56"
"21-03-2018 08:20:00","25.35","25.73","25.70","25.55"
"21-03-2018 08:19:00","25.36","25.74","25.70","25.54"
"21-03-2018 08:18:00","25.34","25.74","25.69","25.54"
"21-03-2018 08:17:00","25.36","25.75","25.69","25.55"
"21-03-2018 08:16:00","25.39","25.77","25.73","25.57"
"21-03-2018 08:15:00","25.38","25.77","25.73","25.56"
"21-03-2018 08:14:00","25.38","25.76","25.74","25.57"
"21-03-2018 08:13:00","25.37","25.75","25.72","25.55"
"21-03-2018 08:12:00","25.37","25.74","25.72","25.56"
"21-03-2018 08:11:00","25.37","25.75","25.73","25.57"
"21-03-2018 08:10:00","25.37","25.75","25.72","25.56"
"21-03-2018 08:09:00","25.39","25.76","25.73","25.57"
"21-03-2018 08:08:00","25.40","25.77","25.75","25.56"
"21-03-2018 08:07:00","25.40","25.78","25.76","25.56"
